,Bitcoin: (Dünya Genelinde),Mean Prices
2017-01-22,5,1001.9846414285714
2017-01-29,5,858.1341071428571
2017-02-05,5,870.8037499999999
2017-02-12,5,914.2276785714286
2017-02-19,5,963.7555357142858
2017-02-26,7,1027.1746414285715
2017-03-05,7,1017.6185714285714
2017-03-12,6,1112.9139271428571
2017-03-19,6,1212.71057
2017-03-26,5,1217.4027114285714
2017-04-02,5,1192.346425714286
2017-04-09,5,1023.576712857143
2017-04-16,5,1020.8408542857143
2017-04-23,6,1147.8891428571428
2017-04-30,8,1203.426282857143
2017-05-07,10,1221.29832
2017-05-14,12,1277.5333928571429
2017-05-21,19,1447.7299985714287
2017-05-28,13,1659.5298214285715
2017-06-04,13,1803.6194642857142
2017-06-11,15,2287.143032857143
2017-06-18,12,2324.5616042857146
2017-06-25,12,2756.7523214285716
2017-07-02,10,2696.0798199999995
2017-07-09,11,2710.0449985714286
2017-07-16,13,2559.4280314285716
2017-07-23,12,2559.18375
2017-07-30,14,2377.136248571428
2017-08-06,14,2343.620891428571
2017-08-13,20,2700.3805342857145
2017-08-20,16,2816.55375
2017-08-27,17,3420.284107142857
2017-09-03,18,4219.528035714286
2017-09-10,21,4179.868748571429
2017-09-17,16,4593.250714285715
2017-09-24,12,4485.219464285715
2017-10-01,13,3955.7485699999997
2017-10-08,19,3763.3749999999995
2017-10-15,20,3982.4425
2017-10-22,20,4332.706427142857
2017-10-29,26,4979.380354285714
2017-11-05,28,5705.200535714285
2017-11-12,29,5793.775000000001
2017-11-19,27,6533.885357142857
2017-11-26,61,7208.051607142858
2017-12-03,87,6908.555535714286
2017-12-10,79,8037.998035714286
2017-12-17,90,9943.708392857143
2017-12-24,62,13150.484285714285
2017-12-31,46,16201.342677142855
2018-01-07,46,17065.234997142856
2018-01-14,56,14408.954285714284
2018-01-21,38,14479.389642857144
2018-01-28,40,14686.020892857143
2018-02-04,45,12249.07625
2018-02-11,28,11408.264464285714
2018-02-18,24,10095.43606857143
2018-02-25,20,7990.786428571429
2018-03-04,20,9175.623927142859
2018-03-11,19,10669.577857142856
2018-03-18,18,10449.483392857142
2018-03-25,18,10356.738570000001
2018-04-01,17,8652.064105714288
2018-04-08,16,8542.924642857144
